sku_id,region,category,abc_class,revenue,cum_revenue_share,mean_units,std_units,cv,xyz_class,abc_xyz_segment
SKU-100010,East,Pet,B,7039923.94,0.9323452902235287,25.46371681415929,6.709856489080878,0.26350656261421396,X,BX
SKU-100010,North,Pet,B,7039923.94,0.9323452902235287,28.304424778761064,7.674869063273457,0.2711543909923401,X,BX
SKU-100010,South,Pet,B,7039923.94,0.9323452902235287,22.782300884955752,6.818859824521313,0.2993051430123168,X,BX
SKU-100010,West,Pet,B,7039923.94,0.9323452902235287,26.81769911504425,7.592248637748428,0.28310589231308486,X,BX
SKU-100011,Central,Kitchen,A,27488136.85,0.30679084257305994,57.50973451327434,16.70049031323455,0.29039414726179547,X,AX
SKU-100011,East,Kitchen,A,27488136.85,0.30679084257305994,60.24424778761062,15.920251933955692,0.26426177632895487,X,AX
SKU-100011,North,Kitchen,A,27488136.85,0.30679084257305994,65.38230088495575,18.16645957697288,0.277849805392103,X,AX
SKU-100011,South,Kitchen,A,27488136.85,0.30679084257305994,54.08672566371681,15.436253636049448,0.28539819052874565,X,AX
SKU-100011,West,Kitchen,A,27488136.85,0.30679084257305994,63.75929203539823,17.57361738136721,0.2756244120717431,X,AX
SKU-100012,Central,Kitchen,B,11472286.62,0.8652621513448187,29.24070796460177,8.550150730372057,0.2924057358913027,X,BX
SKU-100012,East,Kitchen,B,11472286.62,0.8652621513448187,31.453097345132743,9.110239648509426,0.28964523107353696,X,BX
SKU-100012,North,Kitchen,B,11472286.62,0.8652621513448187,34.68141592920354,9.584511632828075,0.2763587176600083,X,BX
SKU-100012,South,Kitchen,B,11472286.62,0.8652621513448187,28.191150442477877,8.579142998931843,0.3043204290806436,X,BX
SKU-100012,West,Kitchen,B,11472286.62,0.8652621513448187,33.21946902654867,8.957027614627432,0.2696318718239916,X,BX
SKU-100013,Central,Toys,A,15216307.74,0.7437053531645619,32.127433628318585,8.211610097165732,0.25559495950301003,X,AX
SKU-100013,East,Toys,A,15216307.74,0.7437053531645619,33.842477876106194,8.910407148462491,0.26329062490880745,X,AX
SKU-100013,North,Toys,A,15216307.74,0.7437053531645619,37.45663716814159,9.669557003448615,0.2581533670532754,X,AX
SKU-100013,South,Toys,A,15216307.74,0.7437053531645619,30.82300884955752,8.00955777515012,0.25985645380188443,X,AX
SKU-100013,West,Toys,A,15216307.74,0.7437053531645619,35.39823008849557,8.460944717603422,0.23902168827229667,X,AX
SKU-100014,Central,Pet,C,5596357.67,0.9768657127984275,42.36991150442478,12.042160606982176,0.28421491052027775,X,CX
SKU-100014,East,Pet,C,5596357.67,0.9768657127984275,45.10619469026549,12.77669839361723,0.283258175098832,X,CX
SKU-100014,North,Pet,C,5596357.67,0.9768657127984275,49.14159292035398,14.088290027459758,0.2866876954984608,X,CX
SKU-100014,South,Pet,C,5596357.67,0.9768657127984275,40.92566371681416,11.61871181841331,0.28389794479105307,X,CX
SKU-100014,West,Pet,C,5596357.67,0.9768657127984275,47.41061946902655,13.538278820068085,0.2855537213326788,X,CX
SKU-100015,Central,Electronics,B,8824556.19,0.915054737985703,34.36814159292035,8.739677452042006,0.25429589867152813,X,BX
SKU-100015,East,Electronics,B,8824556.19,0.915054737985703,35.71504424778761,8.913803357186652,0.24958119316172547,X,BX
SKU-100015,North,Electronics,B,8824556.19,0.915054737985703,39.79469026548673,9.58428309238773,0.2408432639743403,X,BX
SKU-100015,South,Electronics,B,8824556.19,0.915054737985703,32.67787610619469,8.326597290095856,0.254808398900729,X,BX
SKU-100015,West,Electronics,B,8824556.19,0.915054737985703,37.53628318584071,8.966298820003306,0.2388701826339998,X,BX
SKU-100016,Central,Pet,A,22296758.39,0.6124982931449406,37.77345132743363,10.729012315483681,0.28403579600076284,X,AX
SKU-100016,East,Pet,A,22296758.39,0.6124982931449406,39.856637168141596,11.195822074940386,0.2809023256956933,X,AX
SKU-100016,North,Pet,A,22296758.39,0.6124982931449406,44.11858407079646,12.159625004953622,0.2756123130661049,X,AX
SKU-100016,South,Pet,A,22296758.39,0.6124982931449406,35.746902654867256,10.415380664984616,0.29136456284182344,X,AX
SKU-100016,West,Pet,A,22296758.39,0.6124982931449406,42.39469026548672,11.424356839819906,0.2694761246815951,X,AX
SKU-100017,Central,Home,A,30748483.93,0.23927802990971353,54.994690265486724,15.544091034311796,0.2826471239181953,X,AX
SKU-100017,East,Home,A,30748483.93,0.23927802990971353,57.32566371681416,16.25419083308938,0.2835412584734168,X,AX
SKU-100017,North,Home,A,30748483.93,0.23927802990971353,63.584070796460175,17.45882982099268,0.2745786735939002,X,AX
SKU-100017,South,Home,A,30748483.93,0.23927802990971353,51.83185840707964,15.11404791031295,0.29159764621228673,X,AX
SKU-100017,West,Home,A,30748483.93,0.23927802990971353,60.10619469026549,16.55035451606456,0.27535189345042627,X,AX
SKU-100018,Central,Electronics,A,24389541.54,0.5577358739821457,43.24247787610619,10.717667899163576,0.24785045690190818,X,AX
SKU-100018,East,Electronics,A,24389541.54,0.5577358739821457,45.14159292035398,11.410356171240206,0.2527681331797968,X,AX
SKU-100018,North,Electronics,A,24389541.54,0.5577358739821457,50.134513274336285,12.583605299147584,0.25099685779913805,X,AX
SKU-100018,South,Electronics,A,24389541.54,0.5577358739821457,40.442477876106196,9.693474127357774,0.23968546529352922,X,AX
SKU-100018,West,Electronics,A,24389541.54,0.5577358739821457,47.42300884955752,11.570926889700798,0.24399394240057296,X,AX
SKU-100019,Central,Toys,A,13824558.12,0.7776594478928521,26.52920353982301,7.163090994220082,0.27000776647770675,X,AX
SKU-100019,East,Toys,A,13824558.12,0.7776594478928521,27.83716814159292,6.920652035066684,0.24861192776021598,X,AX
SKU-100019,North,Toys,A,13824558.12,0.7776594478928521,30.660176991150443,7.535348611180696,0.2457698992851754,X,AX
SKU-100019,South,Toys,A,13824558.12,0.7776594478928521,25.12920353982301,6.415236758093869,0.25529009496570193,X,AX
SKU-100019,West,Toys,A,13824558.12,0.7776594478928521,29.17699115044248,7.178857463195094,0.24604516024902806,X,AX
SKU-100020,Central,Toys,A,25809526.52,0.4363887518506944,43.83008849557522,10.885745159941518,0.24836238149600057,X,AX
SKU-100020,East,Toys,A,25809526.52,0.4363887518506944,45.79823008849557,11.68552161016253,0.2551522534295034,X,AX
SKU-100020,North,Toys,A,25809526.52,0.4363887518506944,51.14867256637168,12.635893341578992,0.24704244915021734,X,AX
SKU-100020,South,Toys,A,25809526.52,0.4363887518506944,41.47610619469027,10.671009263987498,0.2572808839358597,X,AX
SKU-100020,West,Toys,A,25809526.52,0.4363887518506944,48.104424778761064,12.277295464910756,0.25522174979486284,X,AX
SKU-100021,Central,Beauty,B,11714757.75,0.8370854021666991,49.796460176991154,14.400280294279659,0.28918281024588616,X,BX
SKU-100021,East,Beauty,B,11714757.75,0.8370854021666991,52.746902654867256,14.840691083751592,0.28135663587409065,X,BX
SKU-100021,North,Beauty,B,11714757.75,0.8370854021666991,57.88141592920354,15.452917215654104,0.26697545261427297,X,BX
SKU-100021,South,Beauty,B,11714757.75,0.8370854021666991,47.38053097345133,13.373467025604953,0.2822565883252446,X,BX
SKU-100021,West,Beauty,B,11714757.75,0.8370854021666991,55.70796460176991,15.644930645175819,0.2808383102311148,X,BX
SKU-100022,Central,Electronics,B,12480779.35,0.8083131267051763,31.36283185840708,7.919880214034612,0.2525243973436544,X,BX
SKU-100022,East,Electronics,B,12480779.35,0.8083131267051763,32.56637168141593,8.067837497302767,0.24773522749869908,X,BX
SKU-100022,North,Electronics,B,12480779.35,0.8083131267051763,36.06371681415929,8.729962487092747,0.24207051458615048,X,BX
SKU-100022,South,Electronics,B,12480779.35,0.8083131267051763,29.45486725663717,7.163503233249322,0.2432026996025638,X,BX
SKU-100022,West,Electronics,B,12480779.35,0.8083131267051763,34.74159292035398,8.229667892954042,0.2368822843506564,X,BX
SKU-100023,Central,Home,C,2797762.1,1.0,27.761061946902654,7.92996196350333,0.28565052657822004,X,CX
SKU-100023,East,Home,C,2797762.1,1.0,29.631858407079648,8.296951776058616,0.28000106041530987,X,CX
SKU-100023,North,Home,C,2797762.1,1.0,32.18938053097345,8.880883953350736,0.27589483882131005,X,CX
SKU-100023,South,Home,C,2797762.1,1.0,26.561061946902655,7.710767014265408,0.29030341594322356,X,CX
SKU-100023,West,Home,C,2797762.1,1.0,30.808849557522123,8.393825380909428,0.27244851727545394,X,CX
SKU-100024,Central,Electronics,A,25017469.78,0.4978334310512082,53.405309734513274,12.694178600377876,0.23769506559334194,X,AX
SKU-100024,East,Electronics,A,25017469.78,0.4978334310512082,55.77699115044248,13.179469102524182,0.23628863498528155,X,AX
SKU-100024,North,Electronics,A,25017469.78,0.4978334310512082,61.61592920353982,14.943608932859606,0.24252833846740235,X,AX
SKU-100024,South,Electronics,A,25017469.78,0.4978334310512082,50.35752212389381,12.590648655472668,0.25002518242450644,X,AX
SKU-100024,West,Electronics,A,25017469.78,0.4978334310512082,59.13982300884956,14.108366939483643,0.23855950562064576,X,AX
