relative_path,size_bytes
models/inventory/day11_5_carbon_lane_better.csv,3786
models/inventory/day11_5_warehouse_capacity_better.csv,244
models/inventory/day11_5_warehouse_cost_profile.csv,620
models/inventory/day11_5_warehouse_profile_better.csv,1512
models/inventory/day11_5_warehouse_region_map.csv,115
models/inventory/day11_5_warehouse_stock_profile.csv,644
models/inventory/day11_plan_base.csv,25902
models/inventory/inventory_policy_table.csv,32931
models/inventory/reorder_point_table.csv,28099
models/inventory/safety_stock_table.csv,21274
models/ml/best_model_forecasts_day9.csv,267928
models/ml/feature_importance.csv,1151
models/ml/forecast_error_stats_day9.csv,11642
models/ml/model_comparison_all.csv,339
models/ml/prophet_forecasts.csv,391833
models/ml/xgboost_forecasts.csv,228522
models/optimization/day12c_constrained_strategy_results.csv,395
models/optimization/day12c_constraint_summary.csv,220
models/optimization/day12c_strategy_rankings.csv,2373
outputs/benchmarks/before_after_kpi_comparison.csv,412
outputs/benchmarks/carbon_summary.csv,5517
outputs/benchmarks/category_accuracy.csv,953
outputs/benchmarks/cost_carbon_tradeoff.csv,1076
outputs/benchmarks/day11_5_executive_scorecard_v2.csv,1676
outputs/benchmarks/day12c_exception_flags.csv,446
outputs/benchmarks/day12c_financial_impact_summary.csv,586
outputs/benchmarks/day12c_scenario_robustness_summary.csv,526
outputs/benchmarks/inventory_summary.csv,390
outputs/benchmarks/overall_accuracy.csv,201
outputs/benchmarks/region_accuracy.csv,777
outputs/benchmarks/service_cost_carbon_base_refined_v2.csv,1185
outputs/benchmarks/service_cost_carbon_scenarios.csv,6060
outputs/benchmarks/xgb_category_accuracy.csv,312
outputs/benchmarks/xgb_region_accuracy.csv,260
outputs/charts/day12c/day12c_exec_dashboard.png,473008
outputs/charts/eda/q3_distribution_analysis.png,162424
outputs/charts/features/feature_importance.png,221995
outputs/charts/forecasts/day7_baseline_dashboard.png,362207
outputs/charts/forecasts/day8_model_comparison_dashboard.png,522548
outputs/charts/inventory/day9_inventory_dashboard.png,415938
outputs/charts/inventory/reorder_point_chart.png,97467
outputs/charts/inventory/safety_stock_heatmap.png,130121
outputs/charts/sustainability/carbon_by_region.png,94943
outputs/charts/sustainability/carbon_by_warehouse.png,130849
outputs/charts/sustainability/cost_vs_carbon_frontier.png,101297
outputs/charts/sustainability/day11_5_strategy_scorecard.png,278625
outputs/charts/sustainability/day11_sustainability_dashboard.png,238781
outputs/charts/sustainability/service_vs_carbon_chart.png,105554
push_day11_to_github.py,2904
reports/executive/day11_5_narrative_patch.txt,998
reports/executive/day11_narrative.txt,2197
reports/executive/day12c_narrative.txt,1711
reports/executive/day13_board_memo.txt,1146
reports/executive/day13_executive_memo.txt,4521
reports/executive/day13_linkedin_project_summary.txt,876
reports/executive/day7_narrative.txt,3773
reports/executive/day8_narrative.txt,6739
reports/executive/day9_narrative.txt,4986
reports/executive/sustainability_narrative.txt,1307
reports/presentation/day13_case_study_one_page.txt,1217
reports/presentation/day13_slide_builder.csv,5374
reports/presentation/day13_speaker_notes.txt,2009
reports/technical/abc_xyz_segmentation.csv,14873
reports/technical/architecture_flow_summary.csv,734
reports/technical/assumptions_register.csv,1023
reports/technical/day11_log.csv,1617
reports/technical/day11_repo_path_diagnostics.csv,175
reports/technical/day12c_kpi_monitoring_table.csv,688
reports/technical/day12c_log.csv,841
reports/technical/day13_core_summary.csv,1071
reports/technical/day13_file_manifest.csv,6905
reports/technical/day13_input_audit.csv,4628
reports/technical/day13_input_fields_used.csv,475
reports/technical/day13_interview_qna.txt,927
reports/technical/day13_log.csv,504
reports/technical/day13_output_validation.csv,934
reports/technical/day13_project_summary_for_cv.txt,596
reports/technical/day13_reproducibility_notes.txt,866
reports/technical/day13_resume_bullets.txt,844
reports/technical/day13_strategy_scorecard_normalized.csv,520
reports/technical/day13_submission_checklist.csv,817
reports/technical/day7_log.csv,152
reports/technical/day8_log.csv,460
reports/technical/day9_log.csv,557
reports/technical/decision_rules_table.csv,748
reports/technical/kpi_tree.csv,948
reports/technical/model_risk_register.csv,905
reports/technical/planner_override_framework.csv,526
reports/technical/role_based_recommendations.csv,671
reports/technical/split_summary.csv,107501
reports/technical/transfer_rebalance_rules.csv,543
